CUST_ID,GENDER,AGE,TENURE,CHANNEL,AUTOPAY,ARPB_3M,CALL_PARTY_CNT,DAY_MOU,AFTERNOON_MOU,NIGHT_MOU,AVG_CALL_LENGTH,BROADBAND
41,女,41,10,3,否,100,0,129.2,360.8,0,3.4,1
42,女,36,9,4,是,163,28,0,0,0,4.13,0
43,女,39,8,4,是,163,28,0,0,0,4.13,0
44,女,36,9,4,是,163,28,0,0,0,4.13,0
45,女,40,7,4,是,163,28,0,0,0,4.13,0
46,,36,9,4,是,163,28,0,0,0,4.13,0
47,男,43,64,3,否,344,0,428.6,251.4,0,4.33,1
48,女,41,65,2,是,340,18,0,1065,0,4.3,1
49,女,39,47,4,是,205,18,0,272.8,572.2,3.58,0
50,女,41,47,4,是,205,18,0,272.8,572.2,3.58,0
51,男,34,9,1,否,109,4,0,0,0,3.5,0
52,男,36,9,1,否,109,4,0,0,0,3.5,0
53,男,34,9,1,否,109,4,0,0,0,3.5,0
54,男,32,9,1,否,109,4,0,0,0,3.5,0
55,男,34,9,1,否,109,4,0,0,0,3.5,0
56,男,36,5,3,是,115,,25.6,12.6,21.8,3.37,0
57,女,34,30,1,否,176,4,0,0,0,3.3,0
58,女,34,30,1,否,176,4,0,0,0,3.3,0
59,女,34,30,1,否,176,4,0,4.2,0,3.3,0
60,男,45,36,1,否,194,9,0,0,0,4.54,0
61,男,45,36,1,否,194,9,0,3,0,4.54,0
62,男,45,36,1,否,194,9,0,0,0,4.54,0
249,男,31,44,1,,210,0,0,530,0,3.4,1
250,女,76,61,3,否,422,0,972.5,442.5,0,2.71,1
251,女,21,43,2,否,202,0,0,0,0,3.22,0
252,女,21,43,2,否,202,0,0,0,0,3.22,0
253,女,21,43,2,否,202,0,0,0,0,3.22,0
254,男,45,64,3,否,325,0,420.5,189.5,0,3.64,0
255,男,45,64,3,,325,0,420.5,189.5,0,3.64,0
256,男,45,64,3,,325,0,420.5,189.5,0,3.64,0
257,女,38,64,2,否,400,0,485.4,524.6,0,3.37,1
258,男,26,24,1,否,202,0,0,0,0,4.01,1
259,男,33,33,2,否,226,12,0,362.2,367.8,3.74,1
260,女,40,2,1,是,128,5,0,0,0,4.9,1
261,男,48,42,4,是,236,0,446.4,303.6,0,4.41,1
262,女,54,52,2,是,271,17,0,0,0,5.03,0
263,女,54,52,2,是,271,17,0,0,0,5.03,0
264,女,25,3,4,是,107,9,0,30,0,3.09,0
265,男,57,28,2,是,131,12,0,0,,4.41,0
266,男,57,28,2,是,131,12,0,0,0,4.41,0
267,男,57,28,2,是,131,12,0,0,0,4.41,0
268,女,33,37,4,是,376,14,0,76.6,283.4,4.62,1
269,女,27,7,4,是,133,27,0,0,0,3.43,0
270,女,27,7,4,是,133,,0,0,0,3.43,0
271,男,46,19,1,是,171,0,0,90,0,3.26,1
272,男,53,70,2,否,708,0,0,1085,,5.21,1
273,女,51,62,2,是,593,24,0,296.7,718.3,3.76,1
274,女,55,48,1,否,293,0,0,0,0,3.26,1
275,,42,48,3,否,308,0,0,0,0,3.56,1
276,女,51,49,4,是,165,33,0,896.3,913.7,4.38,0
277,女,51,49,4,是,165,33,0,896.3,913.7,4.38,0
278,女,51,49,4,是,165,33,0,896.3,913.7,4.38,0
279,男,39,35,3,否,187,0,0,0,0,3.4,0
280,男,39,35,3,否,187,0,0,0,0,3.4,0
281,男,39,35,3,否,187,0,0,0,0,3.4,0
282,男,70,58,2,否,516,29,0,793,937,2.2,1
283,女,43,48,2,否,360,11,567.1,927.9,0,4.09,1
284,女,43,13,4,是,127,14,58,17,0,4.81,1
285,女,63,72,3,否,462,0,0,2180,,2.71,1
286,男,27,30,2,否,265,0,0,600,0,3.85,0
287,男,27,30,2,否,265,0,0,600,0,3.85,0
288,女,40,28,3,否,170,,0,0,0,4.16,1
289,女,32,48,4,否,173,0,433.4,382,574.6,4.48,1
290,女,38,29,2,是,217,4,0,0,0,3.83,1
291,男,21,1,1,是,104,14,0,0,0,2.89,0
292,女,33,28,4,是,141,14,0,0,0,2.64,0
293,女,33,28,4,是,141,14,0,0,0,2.64,0
294,女,35,15,2,是,153,7,0,0,0,3.53,0
1,女,42,13,1,否,124,0,0,110,0,4.16,0
2,女,40,9,1,否,124,0,0,110,0,4.16,0
3,女,41,13,1,否,124,0,0,110,0,4.16,0
4,女,44,11,1,否,124,0,0,110,0,4.16,0
5,,44,13,1,否,124,0,0,110,0,4.16,0
6,女,44,13,1,否,124,0,0,110,0,4.16,0
7,女,33,11,4,否,138,0,36.2,26.6,62.2,4.91,0
8,女,29,12,4,否,138,0,36.2,26.6,62.2,4.91,0
9,女,33,11,4,否,138,0,36.2,26.6,62.2,4.91,0
10,女,33,10,4,否,138,0,36.2,26.6,62.2,4.91,0
11,女,30,11,4,否,138,0,36.2,26.6,62.2,4.91,0
12,男,33,33,1,否,239,0,0,0,0,3.5,0
109,男,32,29,2,是,184,14,0,0,0,3.89,0
110,男,35,14,2,是,150,0,0,0,0,3.85,0
111,男,35,14,2,是,150,0,0,0,0,3.85,0
112,男,35,14,2,是,150,0,0,0,,3.85,0
113,男,35,14,2,是,150,0,0,0,0,3.85,0
114,男,35,14,2,是,150,0,0,0,0,3.85,0
115,男,35,14,2,是,150,0,0,0,,3.85,0
116,女,40,69,2,否,555,22,31.5,2320,0,3.71,1
117,男,50,61,2,是,302,0,0,745,0,4.62,1
118,男,22,45,2,否,249,7,0,0,0,3.58,0
119,男,22,45,2,否,249,7,0,0,0,3.58,0
120,男,37,3,1,是,90,0,0,0,0,3.18,1
121,女,31,3,1,否,119,4,17.9,27.1,0,3.33,0
122,女,42,17,2,是,166,16,0,0,0,4.88,0
123,女,42,17,2,是,166,16,11.2,23.4,0,4.88,0
124,女,42,17,2,是,166,13,10.6,4.7,0,4.88,0
125,女,42,17,2,是,166,12,0,0,0,4.88,0
126,女,42,17,2,是,166,16,0,0,0,4.88,0
127,女,42,17,2,是,166,16,0,0,0,4.88,0
128,女,42,17,2,是,166,16,0,0,0,4.88,0
129,女,42,17,2,是,166,16,0,0,0,4.88,0
130,女,42,17,2,是,166,16,0,0,0,4.88,0
131,女,42,17,2,是,166,16,0,0,0,4.88,0
132,女,29,19,1,是,158,0,0,0,0,2.89,0
133,女,29,19,1,是,158,0,0,0,0,2.89,0
134,女,29,19,1,是,158,0,0,0,0,2.89,0
135,女,29,19,1,是,180,0,0,0,0,2.89,0
136,女,29,19,1,是,158,0,0,0,0,2.89,0
137,,29,19,1,是,158,0,0,0,0,2.89,0
138,女,29,19,1,是,158,0,0,0,0,2.89,0
139,女,29,19,1,是,158,0,0,0,0,2.89,0
140,女,31,29,2,是,242,8,0,0,0,4.09,0
141,女,31,29,2,是,242,8,0,0,0,4.09,0
142,男,22,14,2,否,239,8,0,0,0,2.56,0
143,男,22,14,2,否,239,8,0,0,0,2.56,0
144,男,22,14,2,否,239,8,0,0,0,2.56,0
145,男,22,14,2,否,239,8,0,0,0,2.56,0
146,男,22,14,2,否,239,8,0,0,0,2.56,0
147,男,22,14,2,否,239,8,0,0,0,2.56,0
148,女,52,62,3,否,513,0,757,741.5,706.5,5.27,0
349,男,35,47,4,是,265,28,0,0,0,4.25,0
350,男,34,61,4,是,427,33,342,213.8,539.2,4.25,0
351,男,34,61,4,是,427,33,342,213.8,539.2,4.25,0
352,女,38,56,4,是,552,26,262.8,113,269.2,4.03,1
353,男,45,61,2,否,412,0,0,2200,0,4.38,1
354,女,34,12,1,否,131,0,0,0,0,3.78,1
355,男,31,10,2,是,158,9,0,0,0,3.47,0
356,男,31,10,2,是,158,9,0,0,0,3.47,0
357,男,31,10,2,是,158,9,0,0,0,3.47,0
358,男,31,10,2,是,158,9,0,0,0,3.47,0
359,男,31,10,2,是,158,9,0,0,0,3.47,0
360,,31,53,2,否,592,24,665.7,1349.3,0,3.83,1
361,男,57,60,3,否,401,0,387.9,268,589.1,4.67,1
362,男,31,64,2,是,533,16,0,388.4,726.6,3.83,1
363,女,49,46,1,否,195,0,0,945,0,3.93,0
364,女,49,46,1,否,195,0,0,945,0,3.93,0
365,女,49,46,1,否,195,0,0,945,0,3.93,0
366,女,43,61,4,是,551,38,629.1,528.3,822.6,3.53,0
367,女,43,61,4,是,551,38,629.1,528.3,822.6,3.53,0
368,女,43,61,4,是,551,38,629.1,528.3,822.6,3.53,0
369,女,38,28,4,是,151,28,0,0,0,4.78,0
370,女,38,28,4,是,151,28,0,0,0,4.78,0
371,女,38,28,4,是,151,28,0,0,0,4.78,0
372,男,43,32,3,否,416,0,257.1,119,133.9,4.98,1
373,男,42,52,3,否,443,0,641.4,408.6,0,3.3,1
374,女,43,37,2,否,212,0,0,0,0,3.64,1
375,女,52,41,3,否,203,0,301.9,163.1,0,6.83,1
376,男,60,67,3,否,552,0,0,1530,0,3.18,1
377,男,32,44,4,是,155,43,89.4,35.6,235,4.56,1
378,男,29,50,4,否,314,34,239.1,59.8,241.2,3.97,1
379,男,31,5,1,是,102,0,0,0,0,3.04,0
380,男,34,10,2,是,136,14,0,0,0,3.95,0
381,男,34,10,2,是,136,14,0,0,0,3.95,0
382,男,34,10,2,是,136,14,0,0,0,3.95,0
383,男,34,10,2,是,136,14,0,0,0,3.95,0
384,男,34,10,2,是,136,14,0,0,0,3.95,0
385,男,45,65,3,否,247,9,842.8,1462.2,0,4.2,1
386,女,45,8,2,是,143,13,0,0,0,3.61,0
387,男,20,1,1,是,68,5,0,0,0,3.04,0
388,男,58,42,2,否,122,0,0,0,0,3.09,1
389,男,35,17,3,否,212,0,0,0,0,4.34,1
390,男,24,8,4,是,109,20,39.3,46.3,79.4,2.89,0
391,女,46,56,2,是,504,14,0,525,0,3.5,1
392,男,57,42,1,否,239,0,0,475,0,5.34,1
99,女,33,17,4,是,254,17,0,70.3,149.7,3.14,0
100,女,33,17,4,是,254,17,0,70.3,149.7,3.14,0
101,男,36,43,2,否,281,3,338.8,571.2,0,4.67,0
102,男,36,43,2,否,281,4,338.8,571.2,0,4.67,0
103,男,36,43,2,否,281,1,338.8,571.2,0,4.67,0
104,男,25,47,3,否,223,5,312.7,92.3,0,3.04,0
105,男,25,47,3,否,223,3,312.7,92.3,0,3.04,0
106,女,20,13,4,是,111,12,0,155,0,2.83,1
107,女,24,12,3,否,130,0,140.4,154.6,0,2.94,0
108,男,32,29,2,是,184,14,0,0,0,3.89,0
205,女,39,71,3,否,775,0,1097.4,1522.6,0,3.69,1
206,男,51,17,1,否,199,0,0,0,0,4.55,0
207,男,51,17,1,否,199,0,0,0,0,4.55,0
208,男,51,17,1,否,199,0,0,0,0,4.55,0
209,男,51,17,1,否,199,0,0,0,0,4.55,0
210,男,51,17,1,否,199,0,0,0,0,4.55,0
211,男,51,17,1,否,199,0,0,0,0,4.55,0
212,男,51,17,1,否,199,0,0,0,0,4.55,0
213,男,51,17,1,否,199,0,0,0,0,4.55,0
214,男,51,17,1,否,199,0,0,0,0,4.55,0
215,男,51,17,1,否,199,0,0,0,0,4.55,0
216,女,65,65,3,否,474,0,586,354,0,4.85,1
217,男,40,7,1,是,106,0,0,0,0,3.5,1
218,男,66,72,4,否,1838,28,0,1245,0,6.13,1
219,女,43,35,1,否,204,0,0,330,0,5.41,1
220,女,63,63,2,否,304,0,0,435,0,5.25,1
221,女,31,38,4,否,303,0,240.1,384.2,540.7,5.23,0
222,女,31,38,4,否,303,0,240.1,384.2,540.7,5.23,0
223,女,31,38,4,否,303,0,240.1,384.2,540.7,5.23,0
224,男,69,72,3,否,2049,0,0,875,0,3.78,1
225,男,27,10,4,是,200,30,12.8,7.5,39.7,2.71,0
226,男,27,10,4,是,200,30,12.8,7.5,39.7,2.71,0
227,男,27,10,4,是,200,30,12.8,7.5,39.7,2.71,0
228,男,27,10,4,是,200,30,12.8,7.5,39.7,2.71,0
229,男,27,10,4,是,200,30,12.8,7.5,39.7,2.71,0
230,女,33,3,1,是,93,2,0,0,0,4.16,0
231,女,24,39,1,是,258,0,0,480,0,3.26,0
232,女,24,39,1,是,258,0,0,480,0,3.26,0
233,女,24,39,1,是,258,0,0,480,0,3.26,0
234,女,25,23,4,是,189,18,0,0,0,2.94,0
235,女,25,23,4,是,189,18,0,0,0,2.94,0
236,女,25,23,4,是,189,18,0,0,0,2.94,0
237,女,25,23,4,是,189,18,0,0,0,2.94,0
238,女,25,23,4,是,189,18,0,0,0,2.94,0
239,女,25,23,4,是,189,18,0,0,0,2.94,0
240,男,30,8,3,否,135,0,0,75,0,3.53,1
241,男,36,3,4,是,104,5,0,0,0,3.53,1
242,男,30,6,1,否,77,0,0,0,0,3.81,0
243,女,47,48,4,否,356,0,292.2,164,333.7,4.28,0
244,女,47,48,4,否,356,0,292.2,164,333.7,4.28,0
245,男,43,43,4,否,232,29,256.2,100.6,318.2,4.01,1
246,女,33,6,3,否,172,0,35.6,46.1,43.3,3.26,0
247,女,37,7,1,否,126,0,0,0,0,4.04,1
248,女,52,50,4,是,289,0,678.6,592.2,1059.2,3.58,1
449,女,32,5,1,是,114,3,0,0,0,3.5,0
450,男,37,19,2,是,210,0,0,0,0,4.6,0
451,男,37,19,2,是,210,0,0,0,0,4.6,0
452,男,37,19,2,是,210,0,0,0,0,4.6,0
453,男,37,19,2,是,210,0,0,0,0,4.6,0
454,男,37,19,2,是,210,0,0,0,0,4.6,0
455,男,37,19,2,是,210,0,0,0,0,4.6,0
456,男,37,19,2,是,210,0,0,0,0,4.6,0
457,男,37,19,2,是,210,0,0,0,0,4.6,0
458,男,40,54,4,是,506,0,0,40.7,269.3,3.91,1
459,女,36,1,2,是,77,4,0,0,0,3.04,0
460,男,68,54,1,是,417,0,0,325,0,5.61,1
461,女,28,14,1,是,166,2,0,0,0,2.83,0
462,女,28,14,1,是,166,2,0,0,0,2.83,0
463,女,28,14,1,是,166,2,0,0,0,2.83,0
464,女,28,14,1,是,166,2,0,0,0,2.83,0
465,女,28,14,1,是,166,2,0,0,0,2.83,0
466,女,28,14,1,是,166,2,0,0,0,2.83,0
467,男,45,10,2,是,164,9,0,0,0,4.74,0
468,男,45,10,2,是,164,9,0,0,0,4.74,0
469,男,45,10,2,是,164,9,0,0,0,4.74,0
470,男,45,10,2,是,164,9,0,0,0,4.74,0
471,男,45,10,2,是,164,9,0,0,0,4.74,0
472,男,23,7,1,否,123,0,31.7,23.3,0,3.3,1
473,女,45,33,3,否,163,0,378.2,401.8,0,3.56,0
474,女,45,33,3,否,163,0,378.2,401.8,0,3.56,0
475,女,55,72,2,否,735,0,0,2770,0,3.69,1
476,女,29,25,1,是,155,0,0,0,0,4.01,0
477,女,29,25,1,是,155,0,0,0,0,4.01,0
478,女,29,25,1,是,155,0,0,0,0,4.01,0
479,女,50,12,1,是,149,0,42.9,21.9,55.2,5.31,0
480,女,38,13,4,是,255,0,65.9,78.9,180.3,4.64,0
481,女,38,13,4,是,255,0,65.9,78.9,180.3,4.64,0
482,女,38,13,4,是,255,0,65.9,78.9,180.3,4.64,0
483,女,38,13,4,是,255,0,65.9,78.9,180.3,4.64,0
484,女,38,13,4,是,255,0,65.9,78.9,180.3,4.64,0
485,女,38,13,4,是,255,0,65.9,78.9,180.3,4.64,0
486,女,38,13,4,是,255,0,65.9,78.9,180.3,4.64,0
487,女,24,6,3,否,115,0,26.1,18.9,0,2.83,1
488,男,46,25,3,否,158,0,0,0,0,3.81,1
489,女,39,15,2,是,119,13,0,0,0,3.47,0
490,女,39,22,2,是,174,2,0,0,0,4.14,0
197,男,54,57,1,否,262,0,0,930,0,3.04,1
198,男,33,13,4,是,151,22,47.9,32.4,74.7,3.64,1
199,男,21,13,2,否,208,6,0,40,0,2.94,0
200,男,21,13,2,否,208,6,0,40,0,2.94,0
201,男,21,13,2,否,208,6,0,40,0,2.94,0
202,男,21,13,2,否,208,6,0,40,0,2.94,0
203,男,21,13,2,否,208,6,0,40,0,2.94,0
204,男,21,13,2,否,208,6,0,40,0,2.94,0
301,男,52,45,2,是,238,0,0,395,0,3.83,0
302,男,52,45,2,是,238,0,0,395,0,3.83,0
303,男,39,25,2,否,129,12,0,0,0,4.54,0
304,男,39,25,2,否,129,12,0,0,0,4.54,0
305,男,39,25,2,否,129,12,0,0,0,4.54,0
306,男,68,17,4,否,121,0,129.7,202.3,193,5.81,1
307,女,45,41,1,是,206,23,0,201.3,333.7,3.22,0
308,女,45,41,1,是,206,23,0,201.3,333.7,3.22,0
309,男,45,13,3,否,224,0,0,240,0,4.6,0
310,男,45,13,3,否,224,0,0,240,0,4.6,0
311,男,45,13,3,否,224,0,0,240,0,4.6,0
312,男,45,13,3,否,224,0,0,240,0,4.6,0
313,男,45,13,3,否,224,0,0,240,0,4.6,0
314,男,45,13,3,否,224,0,0,240,0,4.6,0
315,男,26,1,1,是,71,0,0,0,0,3.4,0
316,男,31,3,4,是,137,15,0,0,0,3.56,0
317,男,27,23,1,否,128,5,0,0,0,3.93,0
318,男,27,23,1,否,128,5,0,0,0,3.93,0
319,男,27,23,1,否,128,5,0,0,0,3.93,0
320,男,27,23,1,否,128,5,0,0,0,3.93,0
321,男,27,23,1,否,128,5,0,0,0,3.93,0
322,男,27,23,1,否,128,5,0,0,0,3.93,0
323,女,42,26,4,是,120,25,202.4,198.3,224.3,3.89,0
324,女,42,26,4,是,120,25,202.4,198.3,224.3,3.89,0
325,女,30,5,2,是,136,13,0,0,0,3.83,0
326,男,27,32,4,是,160,24,26.2,6.1,67.6,4.51,0
327,男,27,32,4,是,160,24,26.2,6.1,67.6,4.51,0
328,男,27,32,4,是,160,24,26.2,6.1,67.6,4.51,0
329,男,25,3,1,是,110,12,0,0,0,3.81,0
330,男,26,26,4,是,206,20,0,0,0,2.64,0
331,男,26,26,4,是,206,20,0,0,0,2.64,0
332,男,26,26,4,是,206,20,0,0,0,2.64,0
333,男,36,14,1,否,331,6,0,0,0,4.2,1
334,男,47,65,1,否,431,0,0,900,0,3.61,1
335,男,31,28,3,否,295,0,0,0,0,3.74,1
336,女,43,30,1,是,190,8,0,0,0,3.97,1
337,女,29,8,1,否,133,5,0,0,0,3.04,0
338,男,47,46,3,否,120,0,0,0,0,4.97,0
339,男,47,46,3,否,120,0,0,0,0,4.97,0
340,男,47,46,3,否,120,0,0,0,0,4.97,0
341,女,60,71,4,否,521,0,1020.7,444.3,0,6.23,1
342,男,66,45,1,否,171,0,0,880,0,4.47,1
343,女,31,5,3,否,82,12,20.8,15.3,23.9,3.53,0
344,男,38,17,2,否,221,0,0,0,0,2.89,1
345,女,55,70,3,否,584,0,990.2,474.8,0,4.17,1
346,女,24,6,3,否,138,0,37.4,117.6,0,3.33,0
347,男,76,37,1,否,200,0,0,230,0,4.76,1
348,男,35,47,4,是,265,28,0,0,0,4.25,0
549,女,35,23,4,是,178,19,0,148.5,301.5,4.56,0
550,女,35,23,4,是,178,19,0,148.5,301.5,4.56,0
551,女,35,23,4,是,178,19,0,148.5,301.5,4.56,0
552,女,35,23,4,是,178,19,0,148.5,301.5,4.56,0
553,女,44,31,2,是,331,11,0,0,0,4.38,0
554,女,44,31,2,是,331,11,0,0,0,4.38,0
555,女,44,55,3,否,182,0,1004.1,680.9,0,4.22,1
556,男,30,34,3,是,231,0,200.4,74.6,0,3.56,1
557,女,35,23,1,是,208,11,0,0,0,4.77,0
558,女,35,23,1,是,208,11,0,0,0,4.77,0
559,女,35,23,1,是,208,11,0,0,0,4.77,0
560,女,35,23,1,是,208,11,0,0,0,4.77,0
561,女,35,23,1,是,208,11,0,0,0,4.77,0
562,女,35,23,1,是,208,11,0,0,0,4.77,0
563,女,30,1,1,是,72,4,1.9,0.9,0,4.91,0
564,男,55,66,3,否,330,0,652.2,312.8,0,4.38,1
565,男,40,13,1,否,219,0,0,0,0,4.96,0
566,男,40,13,1,否,219,0,0,0,0,4.96,0
567,男,40,13,1,否,219,0,0,0,0,4.96,0
568,男,40,13,1,否,219,0,0,0,0,4.96,0
569,男,40,13,1,否,219,0,0,0,0,4.96,0
570,男,40,13,1,否,219,0,0,0,0,4.96,0
571,男,40,13,1,否,219,0,0,0,0,4.96,0
572,男,44,4,3,否,92,7,15.3,9.7,0,3.47,0
573,男,24,11,4,是,158,20,35.4,30.4,74.2,3.43,0
574,男,24,11,4,是,158,20,35.4,30.4,74.2,3.43,0
575,男,24,11,4,是,158,20,35.4,30.4,74.2,3.43,0
576,男,24,11,4,是,158,20,35.4,30.4,74.2,3.43,0
577,男,24,11,4,是,158,20,35.4,30.4,74.2,3.43,0
578,男,26,6,1,否,177,1,0,0,0,3.4,0
579,男,29,2,4,是,92,24,1.3,1,2.7,3.78,0
580,女,40,37,2,是,428,0,0,470,0,3.26,1
581,男,40,35,1,否,118,0,0,0,0,3.89,1
582,女,47,41,1,否,184,1,0,1240,0,4.5,0
583,女,47,41,1,否,184,1,0,1240,0,4.5,0
584,女,47,41,1,否,184,1,0,1240,0,4.5,0
585,女,24,31,1,否,194,0,0,0,0,2.64,1
